Installation Directory: C:\Program Files\Bio-Techne\Quantist\
List of sub directories: 
C:\Program Files\Bio-Techne\Quantist\cs
    1: C:\Program Files\Bio-Techne\Quantist\cs\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\cs\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\cs\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\cs\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\cs\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\cs\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\cs\System.Windows.Forms.Design.resources.dll
    8: C:\Program Files\Bio-Techne\Quantist\cs\System.Windows.Forms.Primitives.resources.dll
    9: C:\Program Files\Bio-Techne\Quantist\cs\System.Windows.Forms.resources.dll
    10: C:\Program Files\Bio-Techne\Quantist\cs\System.Windows.Input.Manipulations.resources.dll
    11: C:\Program Files\Bio-Techne\Quantist\cs\System.Xaml.resources.dll
    12: C:\Program Files\Bio-Techne\Quantist\cs\UIAutomationClient.resources.dll
    13: C:\Program Files\Bio-Techne\Quantist\cs\UIAutomationClientSideProviders.resources.dll
    14: C:\Program Files\Bio-Techne\Quantist\cs\UIAutomationProvider.resources.dll
    15: C:\Program Files\Bio-Techne\Quantist\cs\UIAutomationTypes.resources.dll
    16: C:\Program Files\Bio-Techne\Quantist\cs\WindowsBase.resources.dll
    17: C:\Program Files\Bio-Techne\Quantist\cs\WindowsFormsIntegration.resources.dll
C:\Program Files\Bio-Techne\Quantist\de
    1: C:\Program Files\Bio-Techne\Quantist\de\Microsoft.VisualBasic.Forms.resources.dll
    2: C:\Program Files\Bio-Techne\Quantist\de\PresentationCore.resources.dll
    3: C:\Program Files\Bio-Techne\Quantist\de\PresentationFramework.resources.dll
    4: C:\Program Files\Bio-Techne\Quantist\de\PresentationUI.resources.dll
    5: C:\Program Files\Bio-Techne\Quantist\de\ReachFramework.resources.dll
    6: C:\Program Files\Bio-Techne\Quantist\de\System.Windows.Controls.Ribbon.resources.dll
    7: C:\Program Files\Bio-Techne\Quantist\de\System.Windows.Forms.Design.resources.dll
